Unnamed: 0,rct_1_smi,rct_2_smi,sol_smi,base_smi,metal,lig_smi,temperature,coord_atoms,ee,yield,ddG,doi,Unnamed: 13,complex_smi
43,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[K+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.38,0.3,0.466528719,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
44,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Na+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.36,0.25,0.4395047,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
45,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.37,0.16,0.45295878,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
46,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[F-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.4,0.19,0.494037308,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
47,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,O=C([O-])[O-].[Cs+].[Cs+],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.46,0.54,0.579938511,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
48,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Ba+2].[OH-].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@H]3OC(C)(C)O[C@@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.43,0.31,0.536307547,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
49,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[K+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.35,0.45,0.426161465,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
50,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Na+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.34,0.43,0.412924257,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
51,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Cs+].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.33,0.61,0.399788447,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
53,Brc1cccc2ccccc12,Cc1ccc2ccccc2c1B(O)O,COCCOC.O,[Ba+2].[OH-].[OH-],Pd,CC(C)[C@H]1COC(c2ccccc2CN(Cc2ccccc2)P2OC(c3ccccc3)(c3ccccc3)[C@@H]3OC(C)(C)O[C@H]3C(c3ccccc3)(c3ccccc3)O2)=N1,20,"N,P",0.18,0.25,0.212218729,doi.org/10.1016/j.tetasy.2007.04.020,,[H]c1c([H])c([H])c(C([H])([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2C2=N[C@@]([H])(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])O2)P2(->[Pd](c3c([H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)c3c(C([H])([H])[H])c([H])c([H])c4c([H])c([H])c([H])c([H])c34)OC(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])[C@]3([H])OC(C([H])([H])[H])(C([H])([H])[H])O[C@@]3([H])C(c3c([H])c([H])c([H])c([H])c3[H])(c3c([H])c([H])c([H])c([H])c3[H])O2)c([H])c1[H]
